leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.515,0.2575,0.3875,0.25,0.52625,0.3575,0.28875,0.255,0.54125,0.4575,0.1925,0.24625,0.49125,0.44875,0.40625,0.45125,1
0.51375,0.2575,0.3875,0.25,0.525,0.355,0.29,0.25625,0.54125,0.45625,0.19,0.25125,0.49125,0.44875,0.40875,0.445,1
0.51375,0.26,0.3875,0.25,0.52625,0.35625,0.2875,0.2575,0.54125,0.45375,0.1875,0.255,0.49,0.44875,0.4075,0.445,1
0.51375,0.25875,0.3875,0.25375,0.52625,0.355,0.2975,0.25875,0.54125,0.4525,0.3775,0.40125,0.49,0.44625,0.4075,0.4425,1
0.515,0.2575,0.3875,0.25125,0.525,0.35625,0.29875,0.26,0.54,0.45375,0.375,0.40125,0.49,0.4475,0.40625,0.44625,1
0.51375,0.25875,0.3875,0.2525,0.525,0.355,0.29,0.25625,0.54125,0.45375,0.19375,0.255,0.49,0.45,0.405,0.44875,1
0.51375,0.2575,0.3875,0.25375,0.5275,0.36625,0.305,0.26,0.54125,0.4525,0.37625,0.4075,0.49125,0.4525,0.40625,0.4475,1
0.51375,0.2575,0.3875,0.2525,0.525,0.355,0.29625,0.25625,0.54,0.455,0.19125,0.25,0.49125,0.45125,0.4075,0.4475,1
0.515,0.25875,0.38625,0.2525,0.52375,0.35625,0.29375,0.2525,0.54125,0.45375,0.39875,0.41375,0.495,0.45,0.40875,0.45125,1
0.51375,0.2575,0.38625,0.25125,0.52875,0.36375,0.29375,0.25375,0.5425,0.4525,0.5325,0.4575,0.49375,0.44875,0.41,0.44875,1
0.515,0.2575,0.38625,0.25125,0.5225,0.355,0.3025,0.25375,0.53875,0.4575,0.39625,0.41,0.49125,0.44625,0.4075,0.4475,1
0.51375,0.2575,0.38625,0.25,0.535,0.36375,0.29125,0.25875,0.54125,0.455,0.395,0.4075,0.49125,0.45125,0.4075,0.45125,1
0.5125,0.25875,0.3875,0.25,0.52875,0.36375,0.295,0.25625,0.53875,0.45375,0.19125,0.24875,0.49,0.4475,0.4075,0.4475,1
0.51375,0.2575,0.38875,0.25,0.5325,0.36125,0.28875,0.255,0.53875,0.45125,0.1875,0.25375,0.49,0.44625,0.40625,0.44625,1
0.51375,0.2575,0.38625,0.25125,0.5325,0.36375,0.29,0.25375,0.53875,0.4525,0.19125,0.2575,0.49125,0.44875,0.405,0.44875,1
0.515,0.25875,0.38625,0.2525,0.53375,0.3625,0.295,0.26,0.53875,0.45625,0.19,0.2575,0.49,0.44875,0.4075,0.44625,1
0.515,0.25875,0.38625,0.25125,0.53375,0.36375,0.28875,0.25875,0.53875,0.455,0.19625,0.25625,0.4925,0.44875,0.4075,0.4525,1
0.5125,0.25875,0.385,0.25,0.5225,0.35625,0.29,0.2575,0.54,0.455,0.1925,0.25125,0.495,0.45,0.40875,0.44875,1
0.5125,0.26125,0.385,0.2525,0.5325,0.36,0.2925,0.25875,0.53875,0.4575,0.1825,0.25375,0.49375,0.45125,0.405,0.45125,1
0.51375,0.2575,0.3875,0.25125,0.53125,0.3575,0.2975,0.2575,0.53875,0.45375,0.19125,0.25375,0.49,0.44875,0.40875,0.44875,1
0.51375,0.2575,0.38625,0.25125,0.52625,0.36125,0.2975,0.2625,0.54,0.455,0.19875,0.25875,0.49375,0.44875,0.4075,0.4475,1
0.5125,0.2575,0.385,0.25,0.52625,0.36125,0.29875,0.26375,0.5425,0.44875,0.39625,0.40875,0.4925,0.44875,0.40875,0.45,1
0.51375,0.25625,0.3925,0.25,0.52875,0.36,0.30375,0.265,0.54,0.4525,0.39375,0.41,0.4925,0.44625,0.40875,0.44875,1
0.51375,0.2575,0.38625,0.2525,0.5225,0.355,0.29625,0.26375,0.5425,0.45125,0.3975,0.41,0.49125,0.44625,0.4075,0.44625,1
0.51375,0.2575,0.38625,0.25375,0.5325,0.36,0.37,0.34375,0.5425,0.4525,0.1925,0.26,0.49125,0.445,0.40875,0.44375,1
0.51375,0.25875,0.38625,0.2525,0.53,0.36,0.37,0.3425,0.53875,0.45125,0.3775,0.40375,0.49,0.44875,0.40625,0.44625,1
0.5125,0.25875,0.38375,0.2525,0.525,0.355,0.36875,0.3425,0.5425,0.4525,0.39875,0.4075,0.49125,0.4475,0.40875,0.445,1
0.5125,0.2575,0.38625,0.2525,0.5325,0.36125,0.31,0.26375,0.53875,0.4525,0.37875,0.40875,0.48875,0.445,0.4075,0.44875,1
0.51375,0.2575,0.385,0.2525,0.52375,0.35625,0.3675,0.34,0.53875,0.46,0.40125,0.41375,0.49125,0.44625,0.4075,0.445,1
0.51375,0.25875,0.38625,0.2525,0.5325,0.36125,0.30125,0.25625,0.53875,0.4575,0.375,0.4075,0.48875,0.44625,0.40625,0.4475,1
0.515,0.25625,0.3875,0.25125,0.525,0.36125,0.3675,0.34125,0.53875,0.455,0.39625,0.405,0.49625,0.4475,0.40875,0.44375,1
0.515,0.2575,0.38625,0.25,0.53125,0.36375,0.305,0.2575,0.5375,0.4575,0.39625,0.40875,0.49125,0.4475,0.4075,0.45,1
0.51375,0.2575,0.3875,0.2475,0.53375,0.3625,0.3725,0.335,0.53875,0.4575,0.40125,0.4075,0.495,0.44375,0.4125,0.44,1
0.51375,0.2575,0.3875,0.25,0.5325,0.3625,0.3025,0.26125,0.53875,0.4575,0.39375,0.41125,0.49,0.45,0.41,0.445,1
0.51375,0.25875,0.385,0.2525,0.53125,0.36125,0.37,0.34125,0.53875,0.455,0.395,0.41,0.49,0.44875,0.41,0.45,1
0.51375,0.2575,0.3875,0.2525,0.53125,0.36125,0.295,0.2625,0.53875,0.45375,0.525,0.4525,0.48875,0.44875,0.4075,0.445,1
0.5125,0.2575,0.3875,0.25125,0.5325,0.36125,0.36875,0.34125,0.53875,0.455,0.39125,0.40875,0.48875,0.44625,0.40875,0.44375,1
0.51375,0.2575,0.38625,0.2525,0.5275,0.36375,0.36625,0.34375,0.53875,0.45375,0.3925,0.40625,0.49,0.44875,0.4075,0.4475,1
0.515,0.2575,0.39,0.25125,0.52375,0.35375,0.3725,0.34125,0.54,0.4525,0.395,0.41,0.49125,0.45125,0.40625,0.45,3
0.515,0.2575,0.38625,0.25375,0.52375,0.355,0.295,0.2675,0.54125,0.44875,0.1875,0.26,0.49,0.445,0.4075,0.44625,3
0.51375,0.2575,0.3875,0.25375,0.52375,0.3575,0.2925,0.26375,0.54,0.45625,0.1875,0.25875,0.49,0.44625,0.41,0.445,3
0.51375,0.2575,0.3875,0.255,0.52375,0.3575,0.28875,0.27,0.5375,0.4575,0.1875,0.26,0.4925,0.445,0.41125,0.44,3
0.515,0.2575,0.39125,0.2525,0.53125,0.3625,0.37,0.34,0.53875,0.45375,0.3975,0.40625,0.4925,0.445,0.41,0.4425,3
0.51375,0.2575,0.38875,0.255,0.5325,0.36375,0.28375,0.2725,0.53875,0.455,0.1925,0.27375,0.49375,0.445,0.41,0.44375,3
0.51375,0.25625,0.3925,0.2525,0.53125,0.36375,0.27625,0.2775,0.54,0.455,0.18625,0.2775,0.4925,0.44625,0.40875,0.445,3
0.51375,0.2575,0.39,0.255,0.525,0.36,0.28125,0.27875,0.54,0.45625,0.18375,0.28,0.49375,0.4475,0.40875,0.445,3
0.515,0.2575,0.39375,0.25375,0.53,0.3675,0.36875,0.34,0.53875,0.4575,0.1825,0.28125,0.49125,0.45,0.41,0.445,3
0.51375,0.26,0.3975,0.25,0.525,0.36125,0.295,0.2975,0.53875,0.46,0.53,0.45875,0.49,0.44625,0.41,0.44375,3
0.51625,0.2575,0.3975,0.25,0.525,0.36375,0.28875,0.28625,0.54125,0.45625,0.53375,0.4575,0.49,0.4475,0.41125,0.445,3
0.51625,0.25625,0.39375,0.25125,0.525,0.36125,0.3675,0.3425,0.54,0.45875,0.405,0.42,0.49375,0.45,0.40875,0.44875,3
0.515,0.25875,0.39625,0.25375,0.52375,0.36375,0.36375,0.3425,0.53875,0.46,0.38875,0.3925,0.48875,0.445,0.40875,0.44625,3
0.51375,0.26375,0.39375,0.255,0.52375,0.36375,0.35375,0.3425,0.5425,0.46375,0.38875,0.39875,0.495,0.44625,0.4075,0.44625,3
0.51375,0.26125,0.39375,0.255,0.52375,0.365,0.34375,0.34,0.54,0.45625,0.36125,0.37,0.48875,0.45,0.4025,0.45,3
0.5125,0.25875,0.39375,0.25375,0.52375,0.365,0.34125,0.34625,0.535,0.46375,0.3525,0.385,0.48625,0.44375,0.40625,0.44625,3
0.5125,0.25875,0.39375,0.25375,0.52375,0.365,0.3525,0.3525,0.5325,0.4575,0.34875,0.3925,0.48875,0.44875,0.40875,0.44625,3
0.51125,0.26125,0.3925,0.25375,0.525,0.3625,0.355,0.3575,0.54375,0.4575,0.32625,0.43875,0.485,0.45125,0.4,0.4575,3
0.51125,0.26125,0.39125,0.255,0.52375,0.3625,0.3625,0.35875,0.5425,0.4575,0.34625,0.43875,0.48125,0.45375,0.40375,0.44125,3
0.51375,0.26,0.3925,0.25875,0.52375,0.36625,0.36875,0.365,0.53625,0.465,0.35875,0.435,0.485,0.45875,0.4025,0.45625,3
0.51,0.26,0.395,0.26125,0.52375,0.36125,0.37125,0.3675,0.53625,0.45625,0.36125,0.4475,0.4875,0.4575,0.40375,0.4525,3
0.5125,0.25875,0.39125,0.26,0.52375,0.36375,0.3675,0.36625,0.53625,0.46375,0.34375,0.43875,0.48875,0.45375,0.405,0.45625,3
0.5125,0.2575,0.39125,0.2575,0.53,0.36375,0.36375,0.3675,0.54125,0.46375,0.34875,0.44,0.49125,0.45375,0.4025,0.4475,3
0.50875,0.26,0.39375,0.25875,0.54125,0.36125,0.34875,0.35875,0.56375,0.4525,0.33875,0.43875,0.49,0.45375,0.41,0.4525,3
0.51,0.26,0.3925,0.26,0.54625,0.3575,0.35375,0.3575,0.58875,0.44125,0.35,0.4125,0.49,0.45,0.41125,0.45125,3
0.50875,0.25625,0.39375,0.25375,0.56375,0.3325,0.33,0.33125,0.58125,0.3725,0.3575,0.37625,0.4825,0.4425,0.40875,0.44375,3
0.5075,0.255,0.39125,0.2575,0.585,0.31875,0.36,0.34875,0.56,0.3475,0.3625,0.3875,0.48375,0.445,0.4075,0.445,3
0.51625,0.255,0.3875,0.25375,0.61375,0.28875,0.35625,0.34625,0.56625,0.27875,0.3925,0.39,0.4925,0.44875,0.40625,0.445,3
0.51375,0.255,0.38375,0.2525,0.60875,0.27625,0.36625,0.34125,0.6575,0.2675,0.385,0.39,0.4875,0.44,0.40875,0.44375,3
0.5075,0.2475,0.39125,0.25,0.605,0.22875,0.35625,0.3225,0.6425,0.23,0.375,0.3825,0.49375,0.445,0.40625,0.445,3
0.50125,0.255,0.38625,0.245,0.58375,0.1975,0.36625,0.32125,0.66,0.0975,0.6625,0.09375,0.4925,0.44125,0.4025,0.43875,3
0.5025,0.2525,0.3875,0.23625,0.59375,0.2025,0.30875,0.17875,0.6475,0.07625,0.6525,0.07375,0.49,0.43625,0.405,0.43625,3
0.505,0.2475,0.3875,0.22875,0.59125,0.18,0.305,0.16375,0.6225,0.0525,0.6275,0.0575,0.49125,0.4375,0.40125,0.43875,3
0.50625,0.23375,0.39375,0.2225,0.5775,0.1625,0.3275,0.17,0.58875,0.0525,0.5875,0.05,0.495,0.435,0.4025,0.435,3
0.51,0.22875,0.39,0.22375,0.56875,0.155,0.3325,0.15375,0.5675,0.05375,0.56875,0.05125,0.495,0.43375,0.4025,0.435,3
0.50625,0.22125,0.39375,0.22125,0.5675,0.14,0.3475,0.14875,0.5525,0.05125,0.555,0.05125,0.49375,0.4325,0.40125,0.43375,3
0.50875,0.21875,0.3975,0.2225,0.55875,0.1425,0.3525,0.145,0.54625,0.055,0.5475,0.0625,0.4925,0.43,0.40125,0.43375,3
0.5075,0.215,0.405,0.21875,0.5575,0.1425,0.36,0.1425,0.535,0.04625,0.365,0.05625,0.49375,0.42875,0.40125,0.43125,3
0.51,0.2175,0.4,0.21875,0.55125,0.1375,0.35625,0.1425,0.52875,0.05,0.36375,0.05625,0.49375,0.4325,0.40125,0.43375,3
0.5075,0.2175,0.40625,0.2225,0.545,0.145,0.36125,0.14375,0.525,0.045,0.52625,0.0425,0.49,0.43875,0.40125,0.43375,3
0.51,0.215,0.40875,0.22625,0.5425,0.1375,0.36125,0.1475,0.52,0.04875,0.5275,0.04125,0.49125,0.4325,0.4,0.43375,3
0.505,0.22,0.40375,0.2175,0.5375,0.135,0.36125,0.14125,0.5225,0.0375,0.52375,0.035,0.4925,0.43125,0.40125,0.43125,3
0.50125,0.22,0.40375,0.21875,0.53625,0.13,0.36125,0.14125,0.52125,0.03875,0.52125,0.035,0.49375,0.43,0.3975,0.4275,3
0.50375,0.22,0.4,0.21125,0.5425,0.135,0.36125,0.14375,0.51875,0.0475,0.52,0.04125,0.49375,0.435,0.40125,0.435,3
0.5075,0.215,0.4,0.21,0.54125,0.12875,0.3625,0.1425,0.51375,0.045,0.37875,0.03875,0.49125,0.43,0.3975,0.43125,3
0.5075,0.21625,0.39875,0.2125,0.54375,0.1325,0.36125,0.13625,0.5175,0.045,0.52125,0.0325,0.48875,0.43,0.4025,0.435,3
0.50625,0.215,0.40125,0.21625,0.54375,0.1275,0.365,0.13625,0.52375,0.05,0.5225,0.03375,0.49125,0.4325,0.3975,0.43125,3
0.51,0.21375,0.4025,0.22,0.54375,0.1275,0.36125,0.14,0.52375,0.02875,0.52125,0.0275,0.4875,0.43,0.4025,0.4375,3
0.50625,0.21625,0.3975,0.21125,0.54375,0.12625,0.375,0.13,0.525,0.03375,0.52125,0.03125,0.4875,0.43375,0.3975,0.435,3
0.50875,0.2175,0.4025,0.22,0.55125,0.13625,0.3625,0.13875,0.53,0.04625,0.52625,0.04375,0.485,0.43125,0.4025,0.4375,3
0.50875,0.2175,0.39875,0.21625,0.55,0.13875,0.36375,0.14125,0.525,0.0425,0.525,0.04,0.48625,0.4325,0.40125,0.43,3
0.50375,0.21875,0.4025,0.21875,0.55125,0.1375,0.3625,0.13625,0.5325,0.05125,0.525,0.0425,0.485,0.43375,0.40125,0.43625,3
0.50625,0.21875,0.39625,0.22,0.55,0.13875,0.365,0.13625,0.52625,0.04,0.52375,0.0375,0.4875,0.43375,0.4,0.43625,3
0.50625,0.21875,0.39625,0.2225,0.55,0.14125,0.36,0.14,0.53,0.05125,0.52875,0.0425,0.4875,0.4325,0.4,0.4375,3
0.50375,0.2175,0.40125,0.22125,0.5475,0.14875,0.35875,0.14125,0.53,0.05,0.5275,0.045,0.4875,0.4325,0.40125,0.43375,3
0.505,0.22,0.39875,0.22625,0.5475,0.1575,0.3575,0.14625,0.52875,0.05,0.5275,0.045,0.4875,0.43625,0.4,0.43875,3
0.50625,0.21875,0.4025,0.2275,0.5425,0.15375,0.3575,0.1475,0.52875,0.04375,0.525,0.0475,0.49,0.43125,0.3975,0.43625,3
0.50875,0.21,0.4,0.215,0.545,0.14375,0.36,0.1575,0.525,0.05375,0.3725,0.05625,0.48875,0.435,0.4025,0.4375,3
0.505,0.2125,0.4075,0.2275,0.545,0.15125,0.365,0.165,0.525,0.055,0.525,0.0575,0.48875,0.4375,0.39875,0.43875,3
0.50375,0.21875,0.405,0.21625,0.5425,0.1625,0.3575,0.15125,0.5225,0.065,0.3675,0.05375,0.49,0.44,0.395,0.44375,3
0.50625,0.22,0.4125,0.23625,0.54625,0.16,0.35875,0.15625,0.52,0.06875,0.36875,0.05375,0.4875,0.4325,0.40125,0.44,3
0.50875,0.22,0.4,0.22,0.54625,0.15625,0.35875,0.16875,0.5225,0.065,0.36875,0.055,0.48875,0.4375,0.3975,0.43875,3
0.5075,0.2225,0.41125,0.2375,0.54625,0.15625,0.36,0.1675,0.5225,0.06375,0.3675,0.05125,0.48875,0.4375,0.405,0.4375,3
0.50625,0.2225,0.41,0.23625,0.54875,0.1575,0.35875,0.16125,0.52125,0.065,0.36875,0.05625,0.48375,0.4325,0.40375,0.44,3
0.505,0.2225,0.39375,0.22,0.54125,0.165,0.36,0.16,0.5225,0.0625,0.36875,0.06,0.48875,0.44,0.39625,0.44125,3
0.50375,0.22375,0.39875,0.2225,0.54,0.165,0.36,0.1625,0.51875,0.065,0.37125,0.055,0.4875,0.435,0.4025,0.435,3
0.50125,0.22625,0.4,0.22375,0.54875,0.16,0.36125,0.16,0.52375,0.06125,0.37125,0.05625,0.4875,0.43875,0.39625,0.44125,3
0.50375,0.22125,0.41,0.24125,0.54125,0.16125,0.35875,0.16,0.525,0.06125,0.37,0.05375,0.48875,0.4375,0.4,0.4375,3
0.50625,0.22125,0.41,0.23625,0.54125,0.15875,0.36,0.16,0.5225,0.06,0.37125,0.05375,0.48625,0.44,0.405,0.43875,3
0.50625,0.2275,0.4075,0.23875,0.54,0.165,0.365,0.15875,0.5225,0.0575,0.37,0.055,0.48875,0.43875,0.4,0.44,3
0.50375,0.2225,0.41,0.24125,0.5425,0.16625,0.3525,0.1575,0.5225,0.055,0.37,0.0525,0.48625,0.43875,0.3925,0.44,3
0.5025,0.2325,0.395,0.23,0.54625,0.15875,0.355,0.15875,0.525,0.06,0.37,0.05875,0.48375,0.43625,0.4025,0.44,3
0.505,0.2275,0.41,0.23875,0.54875,0.15875,0.3625,0.17625,0.5225,0.05625,0.37125,0.05875,0.4875,0.4375,0.39875,0.4425,3
0.50375,0.2275,0.3975,0.23125,0.545,0.165,0.3525,0.15875,0.52375,0.0575,0.36875,0.055,0.4875,0.43875,0.40375,0.43875,3
0.505,0.22625,0.40875,0.24,0.54875,0.15875,0.36,0.16125,0.52125,0.06,0.37125,0.05875,0.48875,0.43875,0.405,0.4375,3
0.50375,0.23125,0.405,0.2325,0.54625,0.15875,0.36,0.165,0.5225,0.06,0.37,0.06125,0.48625,0.44375,0.4025,0.44,3
0.50875,0.23125,0.4,0.23125,0.5425,0.1575,0.3575,0.16625,0.52375,0.06,0.37,0.0625,0.48875,0.44125,0.40125,0.4425,3
0.505,0.23,0.39375,0.23,0.5475,0.16,0.35625,0.16375,0.525,0.06125,0.37,0.0575,0.48625,0.445,0.40125,0.4425,3
0.50375,0.22875,0.41125,0.2425,0.54625,0.15875,0.355,0.16375,0.52375,0.06,0.37125,0.06,0.485,0.4375,0.40375,0.44125,3
0.5075,0.22875,0.41,0.2425,0.5475,0.1575,0.35875,0.16125,0.5225,0.06125,0.37,0.05875,0.48875,0.44375,0.40375,0.445,3
0.5075,0.22875,0.395,0.2275,0.5475,0.16,0.35625,0.16625,0.52125,0.065,0.37,0.05875,0.4875,0.4425,0.4025,0.445,0
0.50625,0.23,0.39875,0.22875,0.5425,0.17,0.3575,0.165,0.5225,0.06375,0.37,0.06,0.4875,0.44375,0.395,0.44375,0
0.50625,0.23,0.4075,0.235,0.54875,0.15875,0.3575,0.165,0.5225,0.06,0.37,0.0625,0.48375,0.4375,0.4025,0.43875,0
0.505,0.235,0.40875,0.24,0.55,0.16,0.35625,0.165,0.52375,0.0625,0.37125,0.05625,0.4825,0.44125,0.39875,0.43875,0
0.50625,0.23,0.41125,0.24,0.55125,0.15875,0.35625,0.1625,0.52625,0.06375,0.37,0.05375,0.49,0.44375,0.395,0.4425,0
0.505,0.22875,0.41,0.23875,0.55625,0.16125,0.355,0.16375,0.52875,0.06375,0.53,0.0625,0.48375,0.44,0.40125,0.4425,0
0.505,0.2275,0.40375,0.2325,0.5625,0.15625,0.35375,0.175,0.54,0.05875,0.365,0.05625,0.485,0.43625,0.4,0.44125,0
0.50625,0.2275,0.405,0.2375,0.55125,0.16375,0.355,0.17375,0.54125,0.07375,0.365,0.05125,0.48375,0.4375,0.40625,0.445,0
0.5075,0.2375,0.3975,0.23625,0.56125,0.16625,0.33375,0.1775,0.56,0.0875,0.34625,0.06,0.4875,0.44125,0.40375,0.445,0
0.5075,0.24,0.3975,0.23875,0.5825,0.17625,0.33625,0.1675,0.58125,0.07875,0.58375,0.07875,0.48875,0.445,0.40375,0.445,0
0.5025,0.24875,0.3925,0.24,0.585,0.185,0.32625,0.17375,0.6025,0.1,0.31125,0.075,0.48875,0.44625,0.3975,0.44375,0
0.5025,0.25,0.3975,0.2425,0.5825,0.2,0.33,0.1875,0.63375,0.0875,0.6325,0.09125,0.4875,0.4475,0.4075,0.44625,0
0.5025,0.25375,0.39875,0.24625,0.5975,0.22,0.33,0.19875,0.65875,0.13,0.275,0.1075,0.485,0.4425,0.40375,0.44375,0
0.50375,0.2525,0.4,0.25,0.59375,0.23375,0.3225,0.2075,0.6725,0.14125,0.65375,0.155,0.48375,0.445,0.40875,0.445,0
0.50125,0.25,0.39875,0.2525,0.57125,0.2325,0.32625,0.2325,0.6725,0.17875,0.6775,0.19,0.48625,0.45,0.405,0.4475,0
0.5025,0.25375,0.3975,0.25625,0.58125,0.24125,0.3725,0.3225,0.6575,0.215,0.39875,0.38375,0.48625,0.445,0.405,0.44125,0
0.50375,0.25375,0.39875,0.255,0.58375,0.24875,0.32375,0.25875,0.6875,0.21375,0.68,0.2125,0.48625,0.45,0.4075,0.4475,0
0.50375,0.25625,0.3975,0.25625,0.5825,0.24,0.37375,0.32625,0.63,0.2525,0.2125,0.2025,0.4825,0.4425,0.4075,0.44625,0
0.5,0.25625,0.3975,0.25125,0.57875,0.24,0.3125,0.235,0.6175,0.24375,0.205,0.21375,0.48375,0.45,0.40625,0.4525,0
0.49875,0.25625,0.395,0.25125,0.5775,0.24375,0.325,0.25625,0.595,0.25125,0.21,0.21875,0.4875,0.45,0.41,0.44875,0
0.505,0.25625,0.3975,0.25125,0.58,0.24625,0.3175,0.24,0.635,0.2575,0.21,0.22375,0.48625,0.4475,0.4075,0.4475,0
0.5025,0.2525,0.39625,0.25,0.57625,0.25,0.32375,0.2625,0.61125,0.25625,0.205,0.2225,0.48875,0.44625,0.40875,0.445,0
0.50375,0.25375,0.39875,0.25125,0.58625,0.23375,0.3225,0.25875,0.65375,0.24,0.2025,0.22125,0.4875,0.44375,0.40875,0.4425,0
0.5025,0.255,0.395,0.25125,0.59,0.24125,0.31875,0.26375,0.19375,0.2225,0.20625,0.2225,0.4825,0.4425,0.4075,0.44625,0
0.50375,0.255,0.395,0.25125,0.57625,0.23625,0.3075,0.23875,0.6275,0.255,0.2025,0.2225,0.485,0.44375,0.40875,0.44125,0
0.5025,0.25625,0.39625,0.25125,0.57375,0.2525,0.305,0.23625,0.19375,0.21875,0.21125,0.22375,0.4825,0.44375,0.41,0.44125,0
0.50625,0.25375,0.39625,0.2525,0.58875,0.255,0.32625,0.2625,0.61,0.2575,0.4025,0.38625,0.48875,0.4475,0.41,0.44375,0
0.505,0.25375,0.39875,0.2525,0.5825,0.255,0.3775,0.31375,0.61125,0.26,0.39875,0.38625,0.48,0.44,0.4125,0.43625,0
0.50625,0.25875,0.39875,0.2575,0.58625,0.25125,0.3775,0.32625,0.62375,0.28,0.3875,0.3875,0.48625,0.4475,0.41,0.4425,0
0.50875,0.25875,0.39125,0.255,0.59625,0.2725,0.37,0.32875,0.62,0.2825,0.38875,0.3825,0.48875,0.44875,0.40875,0.445,0
0.51,0.2575,0.39,0.2575,0.59,0.2875,0.36875,0.33,0.61875,0.30375,0.3875,0.385,0.48375,0.45,0.4075,0.44625,4
0.50375,0.26,0.39125,0.2575,0.57625,0.30375,0.36,0.3375,0.56375,0.33,0.40625,0.39125,0.48875,0.4475,0.405,0.445,4
0.505,0.2625,0.38875,0.265,0.5625,0.31375,0.345,0.3325,0.54125,0.36125,0.38625,0.39375,0.48625,0.44875,0.40625,0.44625,4
0.5075,0.26,0.38875,0.26125,0.54625,0.34,0.35625,0.33625,0.53875,0.385,0.3775,0.38,0.47875,0.455,0.40625,0.445,4
0.5075,0.26125,0.39125,0.2625,0.54375,0.35125,0.35375,0.33875,0.56625,0.41625,0.3975,0.3925,0.485,0.44125,0.40625,0.4475,4
0.505,0.2625,0.39,0.2625,0.5325,0.36375,0.35375,0.3525,0.5525,0.455,0.3425,0.41375,0.4925,0.455,0.41,0.445,4
0.505,0.265,0.39,0.26375,0.5275,0.365,0.34875,0.35375,0.54875,0.4525,0.33625,0.4375,0.4875,0.45625,0.40875,0.45625,4
0.50375,0.2625,0.38875,0.26375,0.52125,0.365,0.3525,0.365,0.53875,0.46375,0.3375,0.45,0.47875,0.44875,0.4075,0.45625,4
0.50625,0.265,0.38875,0.26375,0.5225,0.3675,0.35125,0.37375,0.53875,0.46,0.3325,0.45,0.485,0.46375,0.40625,0.45875,4
0.505,0.2675,0.3875,0.265,0.5225,0.36875,0.36625,0.36875,0.5425,0.46375,0.33,0.45625,0.4875,0.46,0.40375,0.45625,4
0.505,0.26625,0.3875,0.265,0.5225,0.3675,0.35,0.375,0.54625,0.4625,0.3325,0.45625,0.48625,0.46125,0.40375,0.455,4
0.505,0.26375,0.3875,0.26375,0.52375,0.36625,0.35875,0.3625,0.55125,0.45875,0.33375,0.45375,0.4875,0.45875,0.40375,0.45375,4
0.50625,0.2625,0.38875,0.26375,0.52625,0.365,0.35125,0.37375,0.555,0.46,0.33125,0.45625,0.4875,0.46,0.4075,0.445,4
0.505,0.26625,0.38875,0.265,0.52625,0.3675,0.35875,0.3625,0.55375,0.4625,0.3325,0.44875,0.49,0.46375,0.40875,0.4475,4
0.505,0.26375,0.38875,0.265,0.525,0.3675,0.365,0.36875,0.5525,0.4575,0.3375,0.44375,0.48125,0.44875,0.40625,0.445,4
0.50625,0.26375,0.38875,0.26375,0.52875,0.36875,0.35625,0.3625,0.55375,0.4575,0.33125,0.45,0.4875,0.46,0.4075,0.45375,4
0.505,0.2625,0.39,0.26375,0.5275,0.36625,0.3575,0.36125,0.55375,0.45875,0.3325,0.4475,0.48625,0.45625,0.41,0.44625,4
